==================== Coverage for /home/salotz/tree/lab/devel/wepy/src/ =====================
------------------------------------- Detailed Coverage -------------------------------------
| Name                                                                      |        Status |
|   calc_max_num_clones (L155)                                              |       COVERED |
|   RegionTree (L196)                                                       |       COVERED |
|     RegionTree.__init__ (L224)                                            |        MISSED |
|     RegionTree.merge_method (L289)                                        |        MISSED |
|     RegionTree.distance (L294)                                            |        MISSED |
|     RegionTree.images (L299)                                              |        MISSED |
|     RegionTree.max_n_regions (L304)                                       |        MISSED |
|     RegionTree.n_levels (L309)                                            |        MISSED |
|     RegionTree.max_region_sizes (L314)                                    |        MISSED |
|     RegionTree.pmin (L319)                                                |        MISSED |
|     RegionTree.pmax (L324)                                                |        MISSED |
|     RegionTree.walker_assignments (L329)                                  |        MISSED |
|     RegionTree.walker_weights (L334)                                      |        MISSED |
|     RegionTree.regions (L339)                                             |        MISSED |
|     RegionTree.add_child (L344)                                           |       COVERED |
|     RegionTree.children (L376)                                            |       COVERED |
|     RegionTree.level_nodes (L393)                                         |       COVERED |
|     RegionTree.leaf_nodes (L412)                                          |        MISSED |
|     RegionTree.branch_tree (L416)                                         |       COVERED |
|     RegionTree.max_num_walkers (L446)                                     |        MISSED |
|     RegionTree.max_num_walkers (L451)                                     |       COVERED |
|     RegionTree.max_num_walkers (L467)                                     |       COVERED |
|     RegionTree.min_num_walkers (L483)                                     |        MISSED |
|     RegionTree.min_num_walkers (L488)                                     |       COVERED |
|     RegionTree.min_num_walkers (L504)                                     |       COVERED |
|     RegionTree.assign (L521)                                              |       COVERED |
|     RegionTree.clear_walkers (L597)                                       |       COVERED |
|     RegionTree.place_walkers (L614)                                       |       COVERED |
|     RegionTree._max_n_merges (L719)                                       |       COVERED |
|     RegionTree._calc_squashable_walkers (L794)                            |       COVERED |
|     RegionTree._calc_max_num_clones (L814)                                |       COVERED |
|     RegionTree._propagate_and_balance_shares (L829)                       |       COVERED |
|     RegionTree._dispense_parental_shares (L913)                           |       COVERED |
|     RegionTree._dispense_debit_shares (L983)                              |       COVERED |
|     RegionTree._dispense_credit_shares (L1056)                            |       COVERED |
|     RegionTree._balance_children_shares (L1131)                           |       COVERED |
|     RegionTree._gen_best_donation (L1223)                                 |       COVERED |
|     RegionTree._find_best_donation_pair (L1374)                           |       COVERED |
|     RegionTree._calc_share_donation (L1459)                               |       COVERED |
|     RegionTree._decide_merge_leaf (L1497)                                 |       COVERED |
|     RegionTree._solve_merge_groupings (L1598)                             |       COVERED |
|     RegionTree._decide_clone_leaf (L1642)                                 |       COVERED |
|     RegionTree._decide_settle_balance (L1763)                             |       COVERED |
|     RegionTree._check_clone_merge_specs (L1831)                           |       COVERED |
|     RegionTree.balance_tree (L1984)                                       |       COVERED |
|   WExploreResampler (L2050)                                               |       COVERED |
|     WExploreResampler.__init__ (L2247)                                    |       COVERED |
|     WExploreResampler.resampler_field_shapes (L2328)                      |        MISSED |
|     WExploreResampler.resampler_field_dtypes (L2339)                      |        MISSED |
|     WExploreResampler.region_tree (L2350)                                 |       COVERED |
|     WExploreResampler.assign (L2360)                                      |       COVERED |
|     WExploreResampler.decide (L2394)                                      |       COVERED |
|     WExploreResampler._check_resampling_data (L2446)                      |       COVERED |
|     WExploreResampler._resample_init (L2496)                              |       COVERED |
|     WExploreResampler._resample_cleanup (L2525)                           |       COVERED |
|     WExploreResampler.resample (L2582)                                    |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/distances/__init__.py (module)                            |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/distances/distance.py (module)                            |       COVERED |
|   Distance (L27)                                                          |       COVERED |
|     Distance.__init__ (L30)                                               |       COVERED |
|     Distance.image (L34)                                                  |       COVERED |
|     Distance.image_distance (L57)                                         |       COVERED |
|     Distance.distance (L80)                                               |       COVERED |
|   XYEuclideanDistance (L103)                                              |       COVERED |
|     XYEuclideanDistance.image (L110)                                      |        MISSED |
|     XYEuclideanDistance.image_distance (L115)                             |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/distances/randomwalk.py (module)                          |       COVERED |
|   RandomWalkDistance (L14)                                                |       COVERED |
|     RandomWalkDistance.__init__ (L21)                                     |       COVERED |
|     RandomWalkDistance.image (L26)                                        |       COVERED |
|     RandomWalkDistance.image_distance (L49)                               |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/distances/receptor.py (module)                            |       COVERED |
|   ReceptorDistance (L33)                                                  |       COVERED |
|     ReceptorDistance.__init__ (L48)                                       |       COVERED |
|     ReceptorDistance._unaligned_image (L92)                               |       COVERED |
|     ReceptorDistance.image (L129)                                         |       COVERED |
|   UnbindingDistance (L161)                                                |       COVERED |
|     UnbindingDistance.image_distance (L174)                               |        MISSED |
|   RebindingDistance (L182)                                                |       COVERED |
|     RebindingDistance.image_distance (L192)                               |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/decisions/__init__.py (module)                            |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/decisions/clone_merge.py (module)                         |        MISSED |
|   CloneMergeDecisionEnum (L13)                                            |       COVERED |
|   MultiCloneMergeDecision (L39)                                           |       COVERED |
|     MultiCloneMergeDecision.record (L79)                                  |        MISSED |
|     MultiCloneMergeDecision.action (L86)                                  |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/decisions/decision.py (module)                            |       COVERED |
|   Decision (L56)                                                          |       COVERED |
|     Decision.default_decision (L89)                                       |        MISSED |
|     Decision.field_names (L93)                                            |       COVERED |
|     Decision.field_shapes (L98)                                           |       COVERED |
|     Decision.field_dtypes (L103)                                          |       COVERED |
|     Decision.fields (L108)                                                |       COVERED |
|     Decision.record_field_names (L123)                                    |       COVERED |
|     Decision.enum_dict_by_name (L128)                                     |       COVERED |
|     Decision.enum_dict_by_value (L139)                                    |       COVERED |
|     Decision.enum_by_value (L151)                                         |       COVERED |
|     Decision.enum_by_name (L167)                                          |       COVERED |
|     Decision.record (L185)                                                |       COVERED |
|     Decision.action (L211)                                                |       COVERED |
|     Decision.parents (L249)                                               |       COVERED |
|   NothingDecisionEnum (L288)                                              |       COVERED |
|   NoDecision (L294)                                                       |       COVERED |
|     NoDecision.action (L308)                                              |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/resampling/__init__.py (module)                                      |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/wexplore/__init__.py (module)                               |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/wexplore/dashboard.py (module)                              |        MISSED |
|   WExploreDashboardSection (L13)                                          |        MISSED |
|     WExploreDashboardSection.__init__ (L47)                               |        MISSED |
|     WExploreDashboardSection._leaf_regions_to_all_regions (L94)           |        MISSED |
|     WExploreDashboardSection.update_values (L108)                         |        MISSED |
|     WExploreDashboardSection.gen_fields (L191)                            |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/wexplore/image.py (module)                                  |        MISSED |
|   WExploreAtomImageReporter (L11)                                         |       COVERED |
|     WExploreAtomImageReporter.__init__ (L24)                              |       COVERED |
|     WExploreAtomImageReporter.init (L75)                                  |        MISSED |
|     WExploreAtomImageReporter.report (L97)                                |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/revo/__init__.py (module)                                   |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/revo/dashboard.py (module)                                  |        MISSED |
|   REVODashboardSection (L12)                                              |        MISSED |
|     REVODashboardSection.__init__ (L35)                                   |        MISSED |
|     REVODashboardSection.update_values (L94)                              |        MISSED |
|     REVODashboardSection.gen_fields (L123)                                |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/receptor/__init__.py (module)                               |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/receptor/dashboard.py (module)                              |        MISSED |
|   ReceptorBCDashboardSection (L10)                                        |        MISSED |
|     ReceptorBCDashboardSection.__init__ (L38)                             |        MISSED |
|     ReceptorBCDashboardSection.gen_fields (L43)                           |        MISSED |
|   UnbindingBCDashboardSection (L77)                                       |        MISSED |
|     UnbindingBCDashboardSection.__init__ (L84)                            |        MISSED |
|     UnbindingBCDashboardSection.gen_fields (L103)                         |        MISSED |
|   RebindingBCDashboardSection (L117)                                      |        MISSED |
|     RebindingBCDashboardSection.__init__ (L124)                           |        MISSED |
|     RebindingBCDashboardSection.gen_fields (L142)                         |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/__init__.py (module)                                        |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/dashboard.py (module)                                       |       COVERED |
|   DashboardReporter (L21)                                                 |       COVERED |
|     DashboardReporter.__init__ (L97)                                      |       COVERED |
|     DashboardReporter.init (L146)                                         |        MISSED |
|     DashboardReporter.calc_walker_summary (L155)                          |        MISSED |
